FLAG IDS:
  "#1274 Druttsky82.89": "se",
  "#1275 Xylitol82.73": "kr",
  "#1276 [BTBM] Evesoon82.47": "ua",
  "#1277 grantalini82.40": "us",
  "#1278 JACthulhu82.06": "gb",
  "#1279 [TARIQ] C0mical81.80": "us",
  "#1280 [GMT] ApparentlyDan81.75": "gb",
  "#1281 lucy81.69": "us",
  "#1282 [MHC] RedMurder81.68": "pt",
  "#1282 Jonny581.68": "ca",
  "#1284 Lildumdum81.60": "us",
  "#1285 Ninde81.56": "fi",
  "#1286 Plusxenon81.56": "kr",
  "#1286 mythicalrocket81.56": "us",
  "#1288 marzi81.16": "de",
  "#1289 ImCrisGD80.94": "es",
  "#1289 [USSR] kvazze1380.94": "ru",
  "#1289 IZephyrusI80.94": "us",
  "#1292 [A$AP] TGM0580.61": "fr",
  "#1292 ?!zob80.61": "fr",
  "#1294 haru80.53": "kr",
  "#1295 [POIKA] korb80.31": "fi",
  "#1296 DartHole80.28": "pe",
  "#1296 rori80.28": "us",
  "#1296 [USSR] Ershov80.28": "ru",
  "#1296 Traffic80.28": "us",
  "#1300 BockXO79.98": "us",
   "#1301 Brandon Larkin79.97": "gb",
  "#1302 Facu36179.89": "ar",
  "#1303 Judah [GD]79.82": "us",
  "#1304 [CNDL] Liternix79.72": "rs",
  "#1305 nettniko79.70": "us",
  "#1306 alzasonki79.62": "au",
  "#1307 ZerolinkGD79.57": "ca",
  "#1308 Lia79.52": "gb",
  "#1309 jet79.23": "gb",
  "#1310 AGSEcho79.20": "tn",
  "#1310 Zapher79.20": "hn",
  "#1312 Grixi79.16": "se",
  "#1313 rSteel78.79": "us",
  "#1314 Troston78.73": "us",
  "#1315 Almohadaless78.53": "es",
  "#1316 [FUBAO] Inbae78.39": "kr",
  "#1317 [TRZ] Ptiru78.37": "pl",
  "#1318 TheSlammed78.06": "gr",
  "#1318 PulsarGMD78.06": "ru",
  "#1321 [ASTRO] diversify77.77": "gb",
  "#1322 M0Ro77.54": "ua",
  "#1323 slidedlol77.52": "us",
  "#1324 zvrc77.46": "ru",
  "#1324 [FOWL] utn77.46": "us",
  "#1326 zimbae77.45": "ru",
  "#1327 [MYS] Comlayze77.38": "ca",
  "#1328 RaizingGD77.22": "de",
  "#1329 [!MUTE] clover2377.10": "us",
  "#1330 Spaces77.10": "jp",
  "#1331 davi76.95": "it",
  "#1332 Adamix76.88": "pl",
  "#1333 Podushka76.82": "ru",
  "#1334 [EDDIE] Alemao76.73": "br",
  "#1335 zLymex76.40": "ua",
  "#1336 ImpaleXD76.39": "us",
  "#1338 VietAnh201076.03": "vn",
  "#1339 ActionninjaT75.77": "gg",
  "#1340 hellbellone75.55": "by",
  "#1341 Polixe75.45": "es",
  "#1341 Sergalix75.45": "ru",
  "#1343 Miro75.41": "kr",
  "#1344 ShadowGao75.31": "us",
  "#1345 GalaxyGD75.30": "us",
  "#1346 OrangeStorm74.95": "ru",
  "#1348 Dragomir Despić Desingerica74.80": "hr",
  "#1349 [OG B] enthu74.73": "ge",
  "#1350 eLcacos74.61": "py",
   "#1351 [CBK] Albinite74.58": "kr",
  "#1352 chandelle74.49": "cl",
  "#1353 1GMitzy74.45": "il",
  "#1354 [24hs] Nugbloxx74.36": "us",
  "#1355 [YSTA] Enderloning74.23": "us",
  "#1356 [LOLER] Lagos74.21": "ca",
  "#1358 yolettuce73.89": "us",
  "#1359 LackofBrain73.81": "it",
  "#1360 [HOMMA] sapu73.57": "fi",
  "#1361 [COMET] queerslop73.54": "de",
  "#1361 chamichami373.54": "es",
  "#1363 [BUDDY] therealGDF73.53": "de",
  "#1363 BackspaceGD73.53": "us",
  "#1363 [러닝장애인] SunKen73.53": "kr",
  "#1366 Skarro73.19": "us",
  "#1367 [DUNA] CursedCat73.19": "hu",
  "#1368 BlueTronnic73.07": "cz",
  "#1369 [TRC] Tawer72.87": "ru",
  "#1369 baxterboi372.87": "us",
  "#1369 Viktor_korneplod3572.87": "ru",
  "#1369 PeterSohn12372.87": "de",
  "#1373 [BLKHL] Viper72.74": "us",
  "#1374 Alexander873272.74": "es",
  "#1375 Geranika72.73": "ru",
  "#1377 TigerXero72.52": "gb",
  "#1378 estorm72.50": "cl",
  "#1379 CKDashApril72.41": "us",
  "#1380 Lotus72.38": "us",
  "#1381 MrAlejandro72.23": "fi",
  "#1382 [RF] Nitwose72.23": "us",
  "#1383 [ARBH] VinniboyGD72.13": "de",
  "#1384 Volplay71.90": "it",
  "#1385 neons71.66": "jp",
  "#1386 [CARL] karzxi71.44": "us",
  "#1387 [YAHO] Guraud71.39": "kr",
  "#1388 [YAHO] 지메 뉴비71.35": "kr",
  "#1389 [ASITL] Firuuu71.11": "cl",
  "#1390 [YAHO] azxprovn70.94": "vn",
  "#1391 GdBlackMountain70.93": "tr",
  "#1392 [REME] NitGD70.92": "es",
  "#1393 exerity70.90": "us",
  "#1394 SebasLopez70.76": "pe",
  "#1395 [SILLY] Lantern70.64": "il",
  "#1396 XoanoN6570.53": "mx",
  "#1397 [MHC] bdoo70.34": "us",
  "#1398 CrispyKey70.18": "no",
  "#1398 Nino240870.18": "mx",
  "#1400 [DERG] Hyru1e70.14": "us",
   "#1402 mafioznik69.97": "ru",
  "#1403 HaloZombies69.34": "us",
  "#1404 zesorqe169.21": "es",
  "#1405 snorkelair69.01": "us",
  "#1406 Lasiwa68.97": "pa",
  "#1407 [YTG] 4868.84": "gb",
  "#1408 [BK] Val68.81": "br",
  "#1409 [SUN] paroe68.77": "us",
  "#1410 Nam1368.74": "fi",
  "#1411 deex68.65": "us",
  "#1412 Tankalty68.65": "fr",
  "#1413 yunotyou68.54": "mn",
  "#1414 [POJ] kwip68.51": "us",
  "#1415 [RR] DuplicateSpark68.07": "us",
  "#1416 Holojen67.83": "tr",
  "#1416 NotHeco67.83": "fr",
  "#1416 mosk1414267.83": "eg",
  "#1416 Soletti67.83": "at",
  "#1416 [BHO] FORM67.83": "us",
  "#1421 garrowpop67.65": "nz",
  "#1422 Gizbro67.13": "us",
  "#1423 timmyidkr66.94": "ae",
  "#1424 BliYod66.89": "il",
  "#1425 [SR53] chrispy66.86": "id",
  "#1426 ywe66.86": "pl",
  "#1427 Alehon66.85": "by",
  "#1428 jagbean66.71": "us",
  "#1429 NoCandyonlyWiFi166.66": "de",
  "#1430 [1319] D A G66.64": "us",
  "#1431 zRobin66.50": "de",
  "#1432 tyfc66.38": "kr",
  "#1432 [POIKA] Xylo66.38": "fi",
  "#1432 Krystalline66.38": "ro",
  "#1432 [DDL] hogridergaming66.38": "cn",
  "#1432 Rdavin66.38": "kr",
  "#1438 maximizee66.17": "ru",
  "#1439 GDaan66.11": "nl",
  "#1440 sym65.42": "ar",
  "#1441 Aberrent65.35": "us",
  "#1442 Shouko65265.29": "gb",
  "#1443 [BLKHL] Epon0665.24": "se",
  "#1444 sirwilliamous65.22": "us",
  "#1445 [REME] NuvoGD64.97": "es",
  "#1446 Chrysanthemum64.74": "us",
  "#1447 [ZAZA] Hollin64.64": "pl",
  "#1448 [MEDAL] natertot64.45": "nz",
  "#1449 danster164.43": "ua",
  "#1451 [MERWO] ChiefKeefSosaGD64.42": "pl",
  "#1451 [COOL] Rylanmmb64.42": "ca",
  "#1453 GDLNB64.20": "nl",
  "#1454 supahant63.97": "us",
  "#1455 [BLKHL] Xenrix63.89": "us",
  "#1456 [YAHO] Chrisuhan63.85": "kr",
  "#1457 MintyNoodle63.79": "jp",
  "#1458 Allie63.65": "gb",
  "#1459 JudeRB63.62": "au",
  "#1459 Yarkii63.62": "tr",
  "#1459 Aerma63.62": "us",
  "#1459 Elsepias63.62": "es",
  "#1459 [IQB7] ElloPro63.62": "sk",
  "#1459 Swerve63.62": "us",
  "#1459 RevizPlayz63.62": "ca",
  "#1459 Enter890963.62": "ph",
  "#1459 TfCaleb63.62": "us",
  "#1459 [YAHO] kgy40063.62": "kr",
  "#1459 calamighty63.62": "us",
  "#1459 [67] xdastro63.62": "de",
  "#1459 Nyarglewargle63.62": "us",
  "#1459 [DUNA] wMixy63.62": "hu",
  "#1459 D3faultN0ob63.62": "ca",
  "#1459 TB472763.62": "nz",
  "#1459 [AXYB] tldn63.62": "vn",
  "#1459 BumlisPower63.62": "se",
  "#1459 PH23NIX63.62": "ph",
  "#1481 [ZEL] gu563.48": "in",
  "#1482 MultiverseGD63.38": "au",
  "#1483 Mateex63.35": "ua",
  "#1484 Artaix63.33": "nz",
  "#1485 kula63.22": "pl",
  "#1486 [SILLY] hazelmrow63.18": "us",
  "#1487 [BLKHL] N_E_M_T63.16": "dk",
  "#1488 Xchomp62.60": "au",
  "#1489 EK62.42": "us",
  "#1490 wistful62.39": "ru",
  "#1490 [BLKHL] OK132462.39": "gb",
  "#1492 Serg62.32": "de",
  "#1493 [SCOOB] MyntiFresh62.31": "us",
  "#1494 [OOSS] zJannis62.14": "de",
  "#1495 [GURDY] Circle61.95": "au",
  "#1496 [JATO] Lopes61.78": "br",
  "#1497 Kroks61.68": "cz",
  "#1498 NitroGunner61.65": "us",
  "#1498 [MORGZ] shaquileoatmeal61.65": "us",
  "#1498 Mario Domínguez61.65": "hn",
  "#1502 Keshito61.60": "cr",
  "#1503 TDNeil7961.53": "pe",
  "#1503 wysp61.53": "us",
  "#1503 nagi2x61.53": "fr",
  "#1506 eliooenver61.36": "nl",
  "#1507 EggTartSandwich61.30": "gb",
  "#1508 zNova61.24": "us",
  "#1509 Infernal61.06": "gb",
  "#1510 xoen61.00": "kr",
  "#1510 [MYS] Dils thik61.00": "ru",
  "#1510 [MONKE] necreiP61.00": "ca",
  "#1510 Draconyx61.00": "us",
  "#1510 vlubz61.00": "us",
  "#1510 [BUDDY] Boke61.00": "vn",
  "#1510 Invinceicube61.00": "us",
  "#1510 jkenna61.00": "gb",
  "#1510 [BTBM] ninezz61.00": "ua",
  "#1510 Vergus61.00": "ru",
  "#1510 [DTPN] cnnrs61.00": "us",
  "#1510 rireyra61.00": "ru",
  "#1510 [FULEX] SleepSlope61.00": "us",
  "#1510 eekoboi61.00": "fi",
  "#1510 santiricca61.00": "uy",
  "#1510 bob_vi61.00": "se",
  "#1528 OreSpawnMaster360.99": "pl",
  "#1529 Detrezo60.91": "us",
  "#1529 idqe60.91": "fi",
  "#1532 [CONCO] Miko60.81": "es",
  "#1533 [MHC] PureQuasar60.80": "us",
  "#1534 [ETB] Reokin60.53": "ru",
  "#1535 GeometryJosh260.52": "us",
  "#1536 [YTG] Lilbro33460.42": "gb",
  "#1537 Thonyell60.41": "br",
  "#1537 FantasticGime60.41": "ru",
  "#1539 Jayvian60.11": "us",
  "#1540 rBedziu60.02": "pl",
  "#1541 Zunexi59.97": "vn",
  "#1542 [GABGING] Saladishealthy59.83": "us",
  "#1542 [IH82P] Pukklez59.83": "nz",
  "#1542 S1ngan159.83": "vn",
  "#1542 [DERG] AuroraeDrago59.83": "it",
  "#1542 PIMBAAAALLL59.83": "sk",
  "#1548 BoldStep59.77": "nz",
  "#1549 MyRougeYoshi59.54": "gb",
  "#1550 Lazer59.46": "by",
   "#1551 Jitt3rGD59.43": "nl",
  "#1553 Sayr3x59.39": "ru",
  "#1554 [SKY] TopzeraYT59.35": "br",
  "#1555 Dimorphos59.29": "us",
  "#1556 sinyster59.25": "us",
  "#1557 [RR] Foxdemix59.24": "us",
  "#1558 aSalv59.22": "us",
  "#1559 Jojamex59.00": "au",
  "#1560 MaxisterGD58.91": "ua",
  "#1561 [PROT] Wumbus58.89": "es",
  "#1563 Polyden58.84": "ru",
  "#1564 Beanie58.77": "gb",
  "#1564 Sharky58.77": "ca",
  "#1564 [AMEN] lilWC58.77": "ca",
  "#1564 [MYS] Zamasu58.77": "at",
  "#1564 Popyrus8658.77": "us",
  "#1570 nico2758.73": "ro",
  "#1571 shining58.66": "us",
  "#1572 gxmd58.56": "cr",
  "#1572 Cryex58.56": "us",
  "#1572 [CAFE] mariomcluki58.56": "es",
  "#1572 [PROT] ungafo58.56": "ve",
  "#1576 [V2] Don-polo58.53": "fr",
  "#1577 [CG] Glungus58.30": "us",
  "#1578 Snowycoast58.27": "us",
  "#1579 Ketget58.26": "cz",
  "#1580 Oskar58.24": "mx",
  "#1581 Rezac57.99": "gb",
  "#1582 Nessid57.98": "ru",
  "#1583 Ecl1psed57.92": "ca",
  "#1583 [POSTY] PostyGD57.92": "ru",
  "#1585 [IFHC] jo57.62": "pt",
  "#1586 [smd] Freesia57.60": "kr",
  "#1589 [DERG] MrBudgie57.41": "ca",
  "#1590 [NGM] Applecorn56.66": "kr",
  "#1591 neprao56.37": "br",
  "#1592 m3nt41156.02": "us",
  "#1593 godiskdjei56.00": "gr",
  "#1594 [jello] kelvin055.66": "mt",
  "#1595 vVoid55.37": "bg",
  "#1595 rubiks55.37": "us",
  "#1595 Aeryn55.37": "hr",
  "#1599 [SOGGY] Customize4555.33": "nz",
  "#1600 CuTTeR55.33": "kr",
  "#1600 gusano55.33": "cl",
  "#1600 Zentersack55.33": "se",
  "#1600 Lapca555.33": "us",
  "#1600 [ID] Sapi55.33": "id",
  "#1600 Glitcher1955.33": "si",
  "#1600 Xurido55.33": "nl",
  "#1608 [v2] rylogd54.99": "fr",
  "#1609 [YAGA] RREV54.84": "us",
  "#1609 [PHH] Deathrange54.84": "us",
  "#1609 gdchimp54.84": "us",
  "#1609 Xyrrix54.84": "bg",
  "#1613 [SKP] Crazydash1754.83": "ca",
  "#1614 VanillaLeaf54.45": "it",
  "#1614 CHANGMOON54.45": "kr",
  "#1616 [USSR] ksojeweu54.35": "ru",
  "#1617 ShadowNevio54.33": "ch",
  "#1618 Mr. troll54.30": "kr",
  "#1620 [MLEM] MTX54.26": "pl",
  "#1621 [POB2P] Lemonshark54.19": "de",
  "#1622 Doli54.09": "be",
  "#1623 [HERVE] zMat54.04": "fr",
  "#1624 [42] DiZyyy53.90": "ru",
  "#1625 MateleQ53.89": "pl",
  "#1626 [TRC] Falaet53.86": "ru",
  "#1627 Lekoda53.60": "gr",
  "#1628 x9953.57": "us",
  "#1628 [SJL] Nico GG53.57": "ar",
  "#1628 MiniShoey53.57": "au",
  "#1628 [SIGMA] Naylore53.57": "ru",
  "#1628 [SPN] Klinoserus53.57": "us",
  "#1628 realdolpriin53.57": "de",
  "#1634 [MEDAL] NotSoCasual53.57": "us",
  "#1635 arkanite53.45": "ru",
  "#1635 [Just] Kepler GD in South Korea53.45": "kr",
  "#1637 EYEYEULE53.39": "de",
  "#1638 [EGIRL] Skyb4g53.33": "fr",
  "#1639 [ice] larrycow53.32": "fr",
  "#1640 panamaster53.21": "gr",
  "#1641 Kirious53.10": "fr",
  "#1642 [NULL] Yuki53.09": "us",
  "#1642 Kelp53.09": "gb",
  "#1644 [MDT] AVALANCHA12152.89": "co",
  "#1644 ItzMeatPie52.89": "ru",
  "#1644 Roydocar52.89": "ar",
  "#1644 Dogeyboi52.89": "us",
  "#1644 [PXGD] prismic_ktc52.89": "us",
  "#1644 speck52.89": "us",
  "#1644 Solah52.89": "ca",
  "#1644 [4MO] Rendy52.89": "ru",
  "#1652 Adlantis52.78": "de",
  "#1653 АБУБУБАБУДЖАk52.73": "ru",
  "#1653 [SARK] Vazian52.73": "us",
  "#1655 animized52.60": "us",
  "#1656 Wevyn52.59": "us",
  "#1657 neoraptor52.40": "us",
  "#1657 .evan52.40": "us",
  "#1659 [WBT] diddy52.31": "se",
  "#1660 HexTorus52.26": "lt",
  "#1661 Hunterski00752.18": "us",
  "#1662 [BLKHL] Popsi52.15": "de",
  "#1663 cats107752.10": "us",
  "#1664 Ang52.03": "kr",
  "#1665 asdsdvb51.79": "gb",
  "#1666 [COMET] bnuuy51.79": "gb",
  "#1667 LKfire51.78": "us",
  "#1668 [BLKHL] Fluff46751.73": "nz",
  "#1669 [SJL] lukz71551.70": "ar",
  "#1670 Sinusoidal51.68": "bz",
  "#1671 Dycibel51.66": "nl",
  "#1672 druifje51.47": "br",
  "#1673 Navx2551.44": "mx",
  "#1674 [BLKHL] LightBulb51.30": "us",
  "#1675 Dagger51.26": "nl",
  "#1676 MeiMux51.17": "us",
  "#1677 Mooftwo51.02": "ca",
  "#1677 Miika51.02": "fi",
  "#1680 [HOLA] Zawy50.98": "es",
  "#1681 [Ñ] Juan Anonimo50.84": "mx",
  "#1681 LagoNormal50.84": "ve",
  "#1684 ThiagoRostizado50.30": "ar",
  "#1685 [LOOT] Slayer50.15": "ca",
  "#1685 LnanixGMD50.15": "de",
  "#1688 [COMET] nekrozma50.02": "us",
  "#1688 gloopy50.02": "au",
  "#1691 [DERG] Natsuyodragon49.44": "us",
  "#1692 [YAHO] freedom49.43": "kr",
  "#1693 [24hs] ProStylePancake49.37": "tw",
  "#1694 [SR53] icey49.34": "so",
  "#1695 ExtremeO49.26": "us",
  "#1696 [GDNL] Spitskool49.04": "nl",
  "#1696 [GMD] Traitor49.04": "gb",
  "#1696 [HERVE] theGabinpro8849.04": "fr",
  "#1699 [EDM] leucovorin48.90": "es",
  "#1700 SyncJaws48.76": "us",
   "#1700 [CONCO] Nero48.76": "es",
  "#1702 Bram4Real48.52": "us",
  "#1703 [FIO] moogers48.46": "br",
  "#1703 Jerpunen48.46": "fi",
  "#1703 Scorp Bolitocha48.46": "mx",
  "#1703 Lunaine48.46": "kr",
  "#1708 dnzzn48.30": "gb",
  "#1709 RCrystal48.11": "us",
  "#1710 Crim =)47.71": "es",
  "#1711 parker47.69": "ca",
  "#1712 obchase47.57": "us",
  "#1712 Riot4857247.57": "ca",
  "#1712 [BHO] RealDes47.57": "au",
  "#1712 withet47.57": "pl",
  "#1716 [MEALY] ImbulshableGMD47.44": "au",
  "#1717 [40|58] TwiDeck47.42": "fr",
  "#1718 Amatsu47.38": "kz",
  "#1719 Elinore46.91": "se",
  "#1720 Lowersake46.71": "ru",
  "#1720 Senatorias46.71": "pl",
  "#1720 Citrix46.71": "at",
  "#1724 Lighning0546.49": "fr",
  "#1725 [PROX] fakeblast46.37": "br",
  "#1725 Xdiot46.37": "pl",
  "#1725 Feylix46.37": "vn",
  "#1728 okthen546.12": "ca",
  "#1729 Adhafera45.90": "us",
  "#1730 Spocs45.86": "ie",
  "#1731 DonkGMD45.42": "us",
  "#1732 Swib45.31": "se",
  "#1733 [TRC] TeQuin45.13": "ru",
  "#1734 Elapsi44.77": "lv",
  "#1736 [:3] astrid44.77": "us",
  "#1737 Kristage44.44": "ua",
  "#1738 TherZ44.37": "kr",
  "#1738 darcii44.37": "mx",
  "#1740 vynshi44.26": "vn",
  "#1741 mays44.13": "fr",
  "#1742 KennethGTW44.07": "hn",
  "#1743 Branbert43.99": "us",
  "#1743 Travl43.99": "fr",
  "#1743 tanner43.99": "us",
  "#1746 [jello] JaxSmack43.93": "us",
  "#1746 ShinyMario43.93": "us",
  "#1746 ZebraPlayz43.93": "us",
  "#1749 [DL] KneeVan43.82": "us",
  "#1750 Neir43.68": "es",
  "#1750 noobikgd43.68": "ru",
  "#1752 rakhwomaninov43.61": "nl",
  "#1753 [LZ] Paip43.54": "br",
  "#1754 Didjimon43.54": "fr",
  "#1755 [A1s] JulianLM43.46": "ar",
  "#1757 [COMET] falloostic43.13": "ad",
  "#1758 [TETO] calculiss43.12": "my",
  "#1759 [IH82P] Astrala43.08": "us",
  "#1760 Samuuu1842.98": "co",
  "#1760 Bassidy42.98": "us",
  "#1762 culobTV42.97": "us",
  "#1764 organseller42.95": "ie",
  "#1765 [BUDDY] Hasik42.63": "pl",
  "#1766 [FOWL] Erantic42.63": "us",
  "#1767 TNNG42.47": "us",
  "#1768 [GLUKE] Ihsa42.44": "ca",
  "#1769 [SKP] AndyIsCooler42.36": "us",
  "#1770 Crabicle42.33": "au",
  "#1773 [RF] Fakeey42.30": "us",
  "#1775 VooBu42.23": "us",
  "#1776 VoidHaze42.21": "au",
  "#1777 [GFSM] Hestonic42.00": "fr",
  "#1778 Alanjx41.95": "pl",
  "#1779 [BLKHL] Marko41.93": "sk",
  "#1780 [SILLY] wointer41.76": "br",
  "#1780 [SEDEX] zeemeedx41.76": "br",
  "#1782 stardream99941.70": "se",
  "#1782 [PRIME] BrutalSword10741.70": "cz",
  "#1785 zGamuT41.58": "us",
  "#1785 Demented41.58": "us",
  "#1785 NicolasDaBoss41.58": "us",
  "#1788 anzu41.55": "mx",
  "#1788 [SDF] ioi89041.55": "fr",
  "#1790 andiMeroda41.53": "gb",
  "#1791 [GFSM] qibli41.30": "fr",
  "#1791 [DOUD] Because_im_lulu41.30": "fr",
  "#1793 Atomic41.23": "us",
  "#1793 Abstrax41.23": "us",
  "#1793 MrSpaghetti41.23": "fr",
  "#1796 mainlevel41.12": "us",
  "#1797 [IQB7] RelikRS41.06": "rs",
  "#1798 Grey74941.01": "kr",
  "#1798 RemixGD41.01": "pe",
  "#1798 TheGroz41.01": "pe",
  "#1798 XtremeK41.01": "us",
  "#1798 ItsPlus82441.01": "ru",
  "#1798 [Ñ] LzKlauss41.01": "pe",
  "#1798 AndyTheGreat31541.01": "us",
  "#1798 Minigiraffe259441.01": "us",
  "#1798 Zetlix41.01": "co",
  "#1798 Reese41.01": "us",
  "#1798 [SIVAR] Cabrer40041.01": "sv",
  "#1798 Abraham641041.01": "mx",
  "#1798 kkoty41.01": "ru",
  "#1798 Rupi41.01": "ua",
  "#1798 yunomkw41.01": "de",
  "#1798 Th3Kn0wn41.01": "gr",
  "#1798 Dougmale41.01": "ru",
  "#1798 ElectronWOW41.01": "us",
  "#1798 ItzOguzok41.01": "kz",
  "#1821 RedMatrix41.01": "us",
  "#1821 [j] nish41.01": "ar",
  "#1823 FarBn40.90": "hr",
  "#1824 [ROAR] Douroucouli40.84": "fr",
  "#1825 Clauze40.71": "us",
  "#1826 AwaKte40.68": "es",
  "#1826 [YAHO] benirou40.68": "kr",
  "#1826 ItsPedroca40.68": "br",
  "#1829 [IH82P] Motor840.60": "us",
  "#1830 [YN] Xaldz40.52": "ca",
  "#1831 catmatt40.43": "ca",
  "#1831 [DUNA] pacsalinta40.43": "hu",
  "#1833 aether40.42": "ca",
  "#1834 NukelySpacing40.36": "au",
  "#1835 [YAHO] Bjh40.36": "kr",
  "#1836 sp0nplays40.20": "ca",
  "#1837 daJyrki40.11": "fi",
  "#1838 [V2] Equii40.10": "fr",
  "#1838 oops40.10": "ru",
  "#1840 Dami40.07": "rs",
  "#1841 Zaaforus39.94": "es",
  "#1842 Glames39.93": "mx",
  "#1842 KingOfDragons39.93": "us",
  "#1842 IPhotonicI39.93": "us",
  "#1842 Light39.93": "pl",
  "#1842 [DAMN!] Thezeropro39.93": "us",
  "#1842 gdStraightFly39.93": "bg",
  "#1842 Masa101739.93": "jp",
  "#1842 Jevan7739.93": "us",
  "#1842 ym0102kZERO39.93": "kr",
   "#1842 Wynoo39.93": "ru",
  "#1842 Galsat39.93": "kr",
  "#1842 [BK] Azali39.93": "br",
  "#1842 thanhchimnho39.93": "vn",
  "#1842 SzocskeGD39.93": "hu",
  "#1842 imissfares39.93": "ca",
  "#1842 guillesr2039.93": "mx",
  "#1842 [TETO] Ricekid4539.93": "my",
  "#1842 majin39.93": "nl",
  "#1863 Coke39.92": "gb",
  "#1864 [USSR] Astley39.84": "ru",
  "#1865 ElectroLight739.82": "nl",
  "#1866 [POB2P] zBytrif39.76": "fr",
  "#1867 [PIG] Dubu39.63": "kr",
  "#1868 Naxrin39.51": "cn",
  "#1868 [MDT] Sam1yd39.51": "co",
  "#1870 [TRZ] Bobssy39.48": "pl",
  "#1870 [TRZ] Plus0ne39.48": "pl",
  "#1870 sharkwave3139.48": "ca",
  "#1870 [REI] Exotix39.48": "us",
  "#1870 voltxge39.48": "ca",
  "#1875 [COMET] Influx39.47": "gb",
  "#1876 [SILLY] qd1m39.41": "il",
  "#1878 Mullsy39.27": "ca",
  "#1878 [MYS] SkyJax39.27": "ie",
  "#1878 Romenski39.27": "us",
  "#1878 Astericks39.27": "ca",
  "#1878 Muffy45039.27": "ar",
  "#1878 Cheyne39.27": "gb",
  "#1878 AbraCat39.27": "ru",
  "#1878 xJuan9839.27": "es",
  "#1878 ChaleGD39.27": "gb",
  "#1878 Kanati39.27": "us",
  "#1878 Cayben88639.27": "us",
  "#1878 kekis39.27": "fi",
  "#1878 Zapi439.27": "us",
  "#1878 Gado39.27": "gb",
  "#1878 c4elan39.27": "nz",
  "#1878 MonolithPlay39.27": "ua",
  "#1878 Squishyman6739.27": "ca",
  "#1878 Lazlowdash39.27": "de",
  "#1878 KieranConfusion39.27": "us",
  "#1878 DoxyZ39.27": "ru",
  "#1878 BinkBink/Glow39.27": "pk",
  "#1878 NatNat39.27": "us",
  "#1878 vao39.27": "us",
  "#1878 ZFlawlie!39.27": "us",
  "#1878 caacctuss39.27": "gb",
  "#1878 ArctaGD39.27": "us",
  "#1878 Batikus39.27": "us",
  "#1878 [CAFE] Mostaza7939.27": "es",
  "#1878 Anollsi39.27": "gb",
  "#1878 zlomson39.27": "pl",
  "#1878 Magic_Bigos39.27": "pl",
  "#1878 santisaez39.27": "ar",
  "#1878 theskylar39.27": "de",
  "#1878 Nathan Gaming Pro39.27": "ie",
  "#1878 Ens39.27": "ee",
  "#1878 FURRAPURNA39.27": "se",
  "#1878 Yeetster39.27": "ca",
  "#1919 Incoromi39.26": "ru",
  "#1919 Arbat39.26": "ru",
  "#1919 Bladersb39.26": "ar",
  "#1922 [!MUTE] plimbus39.20": "us",
  "#1922 Ptyw39.20": "us",
  "#1924 [DL] Blitzer39.15": "us",
  "#1925 almond39.03": "us",
  "#1926 [COMET] rchamber38.93": "pl",
  "#1927 TheNixuzGD20038.91": "ar",
  "#1928 [SLSI] zPifoxo38.90": "pt",
  "#1928 [MOCS] morphirot38.90": "cl",
  "#1928 ssp0rk38.90": "ca",
  "#1932 [PHH] Poldo38.90": "us",
  "#1932 BlueGamer38.90": "gb",
  "#1934 [SOGGY] LunarLotus38.80": "nz",
  "#1935 [IQB7] Achlys38.79": "au",
  "#1935 [KEBAP] Keremino38.79": "tr",
  "#1935 NavyKibbles38.79": "nz",
  "#1935 Electro38.79": "nl",
  "#1940 SevenTrack38.72": "fr",
  "#1941 zMarc38.65": "ca",
  "#1943 nStep38.63": "ru",
  "#1943 ninetix38.63": "mx",
  "#1943 BBGameGuru38.63": "ua",
  "#1943 [DUNA] Mazsola38.63": "hu",
  "#1943 jeff38.63": "fr",
  "#1943 Krieger71738.63": "us",
  "#1943 dze10938.63": "sg",
   "#1943 xRengokuGD38.63": "de",
  "#1943 Grosia38.63": "pl",
  "#1957 [DERG] Spectre38.56": "us",
  "#1958 [GHOST] Lemiz38.27": "ru",
  "#1958 TotallyNoHakss38.27": "ca",
  "#1958 marcix38.27": "it",
  "#1958 Dylanadv38.27": "ca",
  "#1958 RxpraEX38.27": "ru",
  "#1963 [IQB7] notmrsooty38.18": "ee",
  "#1964 [VIDIN] Evernou38.10": "bg",
  "#1964 Pico38.10": "kr",
  "#1966 [TeamJ] PatriotseanZ37.99": "us",
  "#1966 [POIKA] HunajaMeloni37.99": "fi",
  "#1966 [YAHO] KenDy37.99": "kr",
  "#1966 UberTallCats37.99": "us",
  "#1966 Lomane37.99": "fr",
  "#1971 Ryclix37.89": "us",
  "#1971 Kafpu37.89": "pl",
  "#1974 Dandy Chiggins37.60": "us",
  "#1975 [TARIQ] eviljoe37.41": "gb",
  "#1976 Mac Chunky37.40": "pr",
  "#1978 Zephal36.82": "se",
  "#1978 [SRK] szamle36.82": "pl",
  "#1978 Reizz36.82": "ru",
  "#1978 s3nto036.82": "ru",
  "#1978 Hyporse36.82": "gb",
  "#1984 IBeatRetray36.55": "us",
  "#1985 Bacolor36.31": "ca",
  "#1986 [FOWL] PhysixX36.24": "us",
  "#1988 [STACK] talbo36.23": "us",
  "#1990 notaweeb5735.69": "us",
